G28
G91
G1 F1300
G1 X35 Y120 Z-74
G91
G1 X0 Y0 Z0
G1 X29.701 Y29.048
G1 X15.6 Y0.0
G1 X-1.6 Y0.4
G1 X-12.0 Y0.0
G1 X2.0 Y0.4
G1 X7.6 Y0.0
G1 X10.0 Y-14.8
G1 X12.0 Y0.0
G1 X0.4 Y-0.4
G1 X-12.0 Y0.0
G1 X0.4 Y-0.4
G1 X12.0 Y0.0
G1 X-0.8 Y1.2
G1 X-51.6 Y0.0
G1 X-0.4 Y-0.4
G1 X33.6 Y0.0
G1 X-0.4 Y-0.4
G1 X-33.2 Y0.0
G1 X-0.4 Y-0.4
G1 X32.8 Y0.0
G1 X-0.4 Y-0.4
G1 X-32.4 Y0.0
G1 X-0.4 Y-0.4
G1 X32.8 Y0.0
G1 X-0.4 Y-0.4
G1 X-32.4 Y0.0
G1 X-0.4 Y-0.4
G1 X32.4 Y0.0
G1 X0.0 Y-0.4
G1 X-32.4 Y0.0
G1 X-0.4 Y-0.4
G1 X32.4 Y0.0
G1 X0.0 Y-0.4
G1 X-32.4 Y0.0
G1 X-0.4 Y-0.4
G1 X32.8 Y0.0
G1 X0.0 Y-0.4
G1 X-32.8 Y0.0
G1 X-0.4 Y-0.4
G1 X32.8 Y0.0
G1 X0.0 Y-0.4
G1 X-32.8 Y0.0
G1 X0.0 Y-0.4
G1 X32.8 Y0.0
G1 X0.4 Y-0.4
G1 X-33.6 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X33.2 Y0.0
G1 X0.0 Y0.4
G1 X-33.2 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X20.8 Y0.0
G1 X-0.4 Y-0.4
G1 X-20.4 Y0.0
G1 X0.0 Y-0.4
G1 X20.4 Y0.0
G1 X0.0 Y-0.4
G1 X-20.4 Y0.0
G1 X-0.4 Y-0.4
G1 X20.4 Y0.0
G1 X0.4 Y-0.4
G1 X-20.8 Y0.0
G1 X0.0 Y-0.4
G1 X20.8 Y0.0
G1 X0.0 Y-0.4
G1 X-20.8 Y0.0
G1 X0.0 Y-0.4
G1 X21.2 Y0.0
G1 X0.8 Y-0.4
G1 X-22.4 Y0.0
G1 X0.0 Y-0.4
G1 X40.0 Y0.0
G1 X-1.6 Y0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y0.4
G1 X-1.2 Y0.4
G1 X-10.8 Y0.0
G1 X0.0 Y0.4
G1 X10.4 Y0.0
G1 X-0.4 Y0.4
G1 X-9.6 Y0.0
G1 X0.0 Y0.8
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X9.6 Y0.0
G1 X0.4 Y-0.4
G1 X-9.2 Y0.0
G1 X0.0 Y-0.4
G1 X9.2 Y0.0
G1 X0.4 Y-0.4
G1 X-9.2 Y0.0
G1 X0.0 Y-0.4
G1 X9.2 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X-12.0 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X-2.4 Y-9.6
G1 X0.4 Y0.0
G1 X0.4 Y-0.4
G1 X12.8 Y0.0
G1 X0.4 Y0.4
G1 X2.4 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-2.0
G1 X20.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-20.4 Y0.0
G1 X-0.4 Y-0.4
G1 X20.8 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X-32.4 Y0.0
G1 X0.0 Y-0.4
G1 X32.0 Y0.0
G1 X0.0 Y-0.4
G1 X-32.4 Y0.0
G1 X0.0 Y-0.4
G1 X32.0 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-32.4 Y0.0
G1 X0.0 Y-0.4
G1 X32.0 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X-50.4 Y0.0
G1 X0.0 Y-0.4
G1 X50.0 Y0.0
G1 X0.0 Y-0.4
G1 X-49.6 Y0.0
G1 X0.4 Y-0.4
G1 X48.8 Y0.0
G1 X-0.4 Y-0.4
G1 X-48.4 Y0.0
G1 X0.4 Y-0.4
G1 X47.6 Y0.0
G1 X0.0 Y-0.4
G1 X-47.2 Y0.0
G1 X0.4 Y-0.4
G1 X46.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-45.6 Y0.0
G1 X0.4 Y-0.4
G1 X44.8 Y0.0
G1 X-0.4 Y-0.4
G1 X-44.0 Y0.0
G1 X0.4 Y-0.4
G1 X43.2 Y0.0
G1 X-0.4 Y-0.4
G1 X-42.4 Y0.0
G1 X0.4 Y-0.4
G1 X41.6 Y0.0
G1 X-0.4 Y-0.4
G1 X-40.8 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X36.8 Y0.0
G1 X-0.4 Y-0.4
G1 X-35.6 Y0.0
G1 X0.4 Y-0.4
G1 X34.8 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-1.6 Y-0.8
G1 X-1.6 Y-0.8
G1 X-1.6 Y-0.8
G1 X-2.0 Y-0.8
G1 X-1.2 Y-0.4
G1 X-16.8 Y0.0
G1 X1.6 Y-0.4
G1 X0.4 Y0.0
G1 X1.6 Y-0.4
G1 X9.6 Y0.0
G1 X1.6 Y0.4
G1 X0.4 Y0.0
G1 X2.4 Y0.8
G1 X-18.8 Y0.0
G1 X-1.2 Y0.4
G1 X21.6 Y0.0
G1 X0.4 Y0.4
G1 X-22.8 Y0.0
G1 X-1.2 Y0.4
G1 X25.2 Y0.0
G1 X0.4 Y0.4
G1 X-26.4 Y0.0
G1 X-0.8 Y0.4
G1 X28.4 Y0.0
G1 X0.4 Y0.4
G1 X-29.6 Y0.0
G1 X-0.4 Y0.4
G1 X31.2 Y0.0
G1 X0.4 Y0.4
G1 X-32.4 Y0.0
G1 X-0.4 Y0.4
G1 X33.2 Y0.0
G1 X1.2 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X-37.6 Y0.0
G1 X-0.4 Y0.4
G1 X38.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X-39.6 Y0.0
G1 X14.4 Y15.6
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X0.4 Y0.0
G1 X0.4 Y-0.4
G1 X10.4 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X-10.0 Y0.0
G1 X0.4 Y-0.4
G1 X9.6 Y0.0
G1 X0.0 Y-0.4
G1 X-9.2 Y0.0
G1 X0.0 Y-0.4
G1 X9.2 Y0.0
G1 X0.4 Y-0.4
G1 X-9.6 Y0.0
G1 X0.0 Y-0.4
G1 X9.6 Y0.0
G1 X0.4 Y-0.4
G1 X-9.6 Y0.0
G1 X0.0 Y-0.4
G1 X33.2 Y0.0
G1 X-0.4 Y-0.4
G1 X-32.8 Y0.0
G1 X0.0 Y-0.4
G1 X32.8 Y0.0
G1 X0.0 Y-0.4
G1 X-32.8 Y0.0
G1 X0.0 Y-0.4
G1 X32.4 Y0.0
G1 X0.0 Y-0.4
G1 X-32.4 Y0.0
G1 X0.0 Y-0.8
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X32.0 Y0.0
G1 X-0.4 Y-0.4
G1 X-32.0 Y0.0
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X32.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-32.4 Y0.0
G1 X-0.4 Y-0.4
G1 X32.8 Y0.0
G1 X-0.4 Y-0.4
G1 X-33.2 Y0.0
G1 X0.4 Y0.4
G1 X-0.8 Y-0.4
G1 X-1.2 Y-0.4
G1 X34.4 Y0.0
G1 X0.0 Y-0.4
G1 X-50.8 Y0.0
G1 X-0.4 Y0.4
G1 X14.4 Y0.0
G1 X-1.6 Y0.4
G1 X-12.8 Y0.0
G1 X-0.4 Y0.4
G1 X12.4 Y0.0
G1 X-0.4 Y0.4
G1 X-12.4 Y0.0
G1 X0.0 Y0.4
G1 X12.0 Y0.0
G1 X-0.4 Y0.4
G1 X-12.0 Y0.0
G1 X0.0 Y0.4
G1 X11.6 Y0.0
G1 X0.0 Y0.4
G1 X-12.0 Y0.0
G1 X0.0 Y0.4
G1 X11.6 Y0.0
G1 X-0.4 Y0.4
G1 X-11.6 Y0.0
G1 X0.0 Y0.4
G1 X11.6 Y0.0
G1 X0.0 Y0.4
G1 X-11.6 Y0.0
G1 X-0.4 Y0.4
G1 X12.0 Y0.0
G1 X-0.4 Y0.4
G1 X-11.6 Y0.0
G1 X-0.4 Y0.4
G1 X12.0 Y0.0
G1 X0.0 Y0.4
G1 X-12.0 Y0.0
G1 X0.0 Y0.4
G1 X12.0 Y0.0
G1 X0.0 Y0.4
G1 X-12.4 Y0.0
G1 X0.0 Y0.4
G1 X12.8 Y0.0
G1 X0.0 Y0.4
G1 X-12.8 Y0.0
G1 X-0.4 Y0.4
G1 X13.2 Y0.0
G1 X0.4 Y0.4
G1 X-13.6 Y0.0
G1 X0.0 Y0.4
G1 X13.6 Y0.0
G1 X0.4 Y0.4
G1 X-14.0 Y0.0
G1 X-0.4 Y0.4
G1 X14.4 Y0.0
G1 X0.4 Y0.4
G1 X-14.8 Y0.0
G1 X0.0 Y0.4
G1 X15.2 Y0.0
G1 X0.4 Y0.4
G1 X-15.6 Y0.0
G1 X0.0 Y0.4
G1 X16.0 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.4
G1 X1.2 Y0.4
G1 X-18.0 Y0.0
G1 X0.0 Y0.4
G1 X60.0 Y0.0
G1 X0.0 Y-2.0
G1 X-20.0 Y0.0
G1 X0.0 Y-0.4
G1 X19.6 Y0.0
G1 X0.0 Y-0.4
G1 X-19.6 Y0.0
G1 X0.0 Y-0.4
G1 X20.0 Y0.0
G1 X0.0 Y0.8
G1 X0.4 Y0.4
G1 X0.0 Y2.0
G1 X0.4 Y0.4
G1 X0.0 Y1.6
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X-60.4 Y0.0
G1 X0.0 Y-2.0
G1 X60.0 Y0.0
G1 X0.0 Y-0.4
G1 X-60.0 Y0.0
G1 X0.0 Y-0.4
G1 X60.0 Y0.0
G1 X0.0 Y-0.4
G1 X-60.4 Y0.0
G1 X0.0 Y3.6
G1 X60.8 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y1.2
G1 X-0.4 Y0.4
G1 X-60.4 Y0.0
G1 X0.0 Y-0.4
G1 X60.4 Y0.0
G1 X0.0 Y-0.4
G1 X-60.4 Y0.0
G1 X0.0 Y-0.4
G1 X60.4 Y0.0
G1 X0.0 Y-0.4
G1 X-60.4 Y0.0
G1 X0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y-0.4
M4
G1 X-0.003 Y-30.801
G1 Z0.34
G1 X0 Y0
G91
G1 X0 Y0 Z0
G1 X0.419 Y26.007
M3
G1 X0.4 Y-0.4
G1 X0.0 Y-1.6
G1 X14.0 Y0.0
G1 X0.0 Y-0.4
G1 X-13.6 Y0.0
G1 X0.0 Y-1.2
G1 X12.8 Y0.0
G1 X0.0 Y-0.4
G1 X-12.4 Y0.0
G1 X0.0 Y-0.8
G1 X0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X11.6 Y0.0
G1 X0.0 Y-0.4
G1 X-11.2 Y0.0
G1 X0.0 Y-0.4
G1 X11.6 Y0.0
G1 X0.0 Y-0.4
G1 X-11.2 Y0.0
G1 X0.0 Y-0.8
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X12.0 Y0.0
G1 X1.2 Y-0.4
G1 X1.2 Y-0.4
G1 X0.4 Y0.0
G1 X-3.6 Y-10.0
G1 X30.8 Y0.0
G1 X-0.8 Y-0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-1.6 Y-0.8
G1 X-1.6 Y-0.8
G1 X-1.2 Y-0.4
G1 X-19.2 Y0.0
G1 X1.2 Y-0.4
G1 X16.4 Y0.0
G1 X-3.2 Y-0.8
G1 X-9.6 Y0.0
G1 X-2.0 Y0.4
G1 X13.6 Y0.0
G1 X1.6 Y0.4
G1 X2.0 Y0.8
G1 X-21.2 Y0.0
G1 X-0.8 Y0.4
G1 X23.2 Y0.0
G1 X0.4 Y0.4
G1 X-24.8 Y0.0
G1 X-0.8 Y0.4
G1 X26.8 Y0.0
G1 X0.4 Y0.4
G1 X-28.0 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y0.4
G1 X-0.8 Y0.4
G1 X32.8 Y0.0
G1 X0.4 Y0.4
G1 X-34.0 Y0.0
G1 X-0.4 Y0.4
G1 X35.2 Y0.0
G1 X0.4 Y0.4
G1 X-36.0 Y0.0
G1 X-0.4 Y0.4
G1 X36.8 Y0.0
G1 X0.4 Y0.4
G1 X-37.6 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X38.8 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X-40.0 Y0.0
G1 X-0.4 Y0.4
G1 X40.8 Y0.0
G1 X0.4 Y0.4
G1 X-41.6 Y0.0
G1 X-0.4 Y0.4
G1 X42.4 Y0.0
G1 X0.4 Y0.4
G1 X-43.2 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X44.0 Y0.0
G1 X0.4 Y0.4
G1 X-44.8 Y0.0
G1 X-0.4 Y0.4
G1 X45.6 Y0.0
G1 X0.4 Y0.4
G1 X-46.4 Y0.0
G1 X-0.4 Y0.4
G1 X47.2 Y0.0
G1 X0.0 Y0.4
G1 X-47.6 Y0.0
G1 X-0.4 Y0.4
G1 X48.4 Y0.0
G1 X0.4 Y0.4
G1 X-48.8 Y0.0
G1 X-0.4 Y0.4
G1 X49.6 Y0.0
G1 X0.0 Y0.4
G1 X-50.0 Y0.0
G1 X0.0 Y0.4
G1 X50.4 Y0.0
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X-32.0 Y0.0
G1 X0.0 Y0.4
G1 X32.4 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X-32.0 Y0.0
G1 X0.0 Y0.4
G1 X32.4 Y0.0
G1 X0.0 Y0.4
G1 X-32.0 Y0.0
G1 X0.0 Y0.4
G1 X32.4 Y0.0
G1 X0.0 Y0.8
G1 X0.4 Y0.4
G1 X0.0 Y0.8
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X-20.8 Y0.0
G1 X0.4 Y0.4
G1 X20.4 Y0.0
G1 X0.4 Y0.4
G1 X-20.4 Y0.0
G1 X0.0 Y0.4
G1 X20.4 Y0.0
G1 X0.0 Y0.4
G1 X-20.4 Y0.0
G1 X0.0 Y0.4
G1 X20.4 Y0.0
G1 X0.4 Y0.4
G1 X-20.8 Y0.0
G1 X0.0 Y0.4
G1 X20.8 Y0.0
G1 X0.0 Y0.4
G1 X-21.2 Y0.0
G1 X-0.4 Y0.4
G1 X21.6 Y0.0
G1 X0.0 Y0.8
G1 X0.4 Y0.4
G1 X0.0 Y7.6
G1 X-0.4 Y0.4
G1 X0.0 Y0.8
G1 X-16.8 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y-0.4
G1 X16.0 Y0.0
G1 X0.0 Y0.4
G1 X-15.6 Y0.0
G1 X0.4 Y0.4
G1 X15.2 Y0.0
G1 X-0.4 Y0.4
G1 X-14.0 Y0.0
G1 X0.0 Y0.4
G1 X14.0 Y0.0
G1 X-0.4 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y1.2
G1 X-0.4 Y0.4
G1 X0.0 Y0.8
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.8
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X-51.6 Y0.0
G1 X0.4 Y0.4
G1 X50.8 Y0.0
G1 X0.0 Y0.4
G1 X-50.4 Y0.0
G1 X0.0 Y0.4
G1 X50.0 Y0.0
G1 X-0.4 Y0.4
G1 X-49.2 Y0.0
G1 X0.4 Y0.4
G1 X48.8 Y0.0
G1 X-0.4 Y0.4
G1 X-48.0 Y0.0
G1 X0.0 Y0.4
G1 X47.6 Y0.0
G1 X-0.4 Y0.4
G1 X-46.8 Y0.0
G1 X0.4 Y0.4
G1 X46.0 Y0.0
G1 X0.0 Y0.4
G1 X-45.6 Y0.0
G1 X0.4 Y0.4
G1 X44.8 Y0.0
G1 X-0.4 Y0.4
G1 X-44.0 Y0.0
G1 X0.4 Y0.4
G1 X43.2 Y0.0
G1 X-0.4 Y0.4
G1 X-42.4 Y0.0
G1 X0.4 Y0.4
G1 X41.6 Y0.0
G1 X-0.4 Y0.4
G1 X-40.8 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y-0.4
G1 X39.2 Y0.0
G1 X-0.4 Y0.4
G1 X-38.4 Y0.0
G1 X0.4 Y0.4
G1 X37.6 Y0.0
G1 X-0.4 Y0.4
G1 X-36.8 Y0.0
G1 X0.4 Y0.4
G1 X35.6 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y-0.4
G1 X-34.0 Y0.0
G1 X0.4 Y0.4
G1 X33.2 Y0.0
G1 X-0.4 Y0.4
G1 X-32.0 Y0.0
G1 X0.4 Y0.4
G1 X30.8 Y0.0
G1 X-0.4 Y0.4
G1 X-29.6 Y0.0
G1 X0.8 Y0.4
G1 X28.0 Y0.0
G1 X-0.8 Y0.4
G1 X-26.4 Y0.0
G1 X0.8 Y0.4
G1 X24.8 Y0.0
G1 X-1.2 Y0.4
G1 X-22.8 Y0.0
G1 X1.2 Y0.4
G1 X20.8 Y0.0
G1 X-1.2 Y0.4
G1 X-18.4 Y0.0
G1 X1.2 Y0.4
G1 X15.6 Y0.0
G1 X-1.6 Y0.4
G1 X-12.4 Y0.0
G1 X2.4 Y0.4
G1 X7.6 Y0.0
G1 X8.8 Y-14.4
G1 X13.2 Y0.0
G1 X0.0 Y-0.4
G1 X-12.0 Y0.0
G1 X0.4 Y-0.4
G1 X12.0 Y0.0
G1 X0.4 Y-0.4
G1 X-12.0 Y0.0
G1 X0.4 Y-0.4
G1 X11.6 Y0.0
G1 X0.4 Y-0.4
G1 X-11.6 Y0.0
G1 X0.4 Y-0.4
G1 X11.2 Y0.0
G1 X0.4 Y-0.4
G1 X-11.2 Y0.0
G1 X0.0 Y-0.4
G1 X11.2 Y0.0
G1 X0.4 Y-0.4
G1 X-11.6 Y0.0
G1 X0.4 Y-0.4
G1 X11.2 Y0.0
G1 X0.0 Y-0.4
G1 X-11.2 Y0.0
G1 X0.0 Y-0.4
G1 X11.6 Y0.0
G1 X0.0 Y-0.4
G1 X-11.6 Y0.0
G1 X0.0 Y-0.4
G1 X12.0 Y0.0
G1 X0.0 Y-0.4
G1 X-12.0 Y0.0
G1 X0.0 Y-0.4
G1 X12.0 Y0.0
G1 X0.4 Y-0.4
G1 X-12.4 Y0.0
G1 X0.0 Y-0.4
G1 X12.4 Y0.0
G1 X0.0 Y-0.4
G1 X-12.4 Y0.0
G1 X-0.4 Y-0.4
G1 X12.8 Y0.0
G1 X0.4 Y-0.4
G1 X-13.2 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-2.4 Y-1.6
G1 X-1.6 Y-0.4
G1 X18.4 Y0.0
G1 X0.0 Y-0.4
G1 X-59.6 Y0.0
G1 X0.0 Y0.4
G1 X39.6 Y0.0
G1 X-2.0 Y-9.2
G1 X22.0 Y0.0
G1 X0.0 Y0.4
G1 X-59.6 Y0.0
G1 X0.0 Y-0.4
G1 X17.6 Y0.0
G1 X-1.2 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y0.4
G1 X-15.6 Y0.0
G1 X0.0 Y-0.4
G1 X15.2 Y0.0
G1 X-0.4 Y-0.4
G1 X-14.8 Y0.0
G1 X0.0 Y-0.4
G1 X14.4 Y0.0
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X-13.2 Y0.0
G1 X0.0 Y-0.4
G1 X13.2 Y0.0
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X-12.4 Y0.0
G1 X0.0 Y-0.4
G1 X12.0 Y0.0
G1 X0.0 Y-0.4
G1 X-11.6 Y0.0
G1 X0.0 Y-0.4
G1 X11.6 Y0.0
G1 X0.0 Y-0.8
G1 X0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X-11.2 Y0.0
G1 X0.0 Y-0.4
G1 X11.2 Y0.0
G1 X0.4 Y-0.4
G1 X-11.2 Y0.0
G1 X0.0 Y-0.4
G1 X11.2 Y0.0
G1 X0.4 Y-0.4
G1 X-11.2 Y0.0
G1 X0.0 Y-0.4
G1 X11.6 Y0.0
G1 X0.4 Y-0.4
G1 X-11.6 Y0.0
G1 X0.0 Y-0.4
G1 X12.0 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X-12.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X50.8 Y0.0
G1 X0.0 Y0.4
G1 X-34.4 Y0.0
G1 X1.2 Y0.4
G1 X0.8 Y0.4
G1 X-0.4 Y-0.4
G1 X33.2 Y0.0
G1 X0.4 Y0.4
G1 X-32.8 Y0.0
G1 X0.4 Y0.4
G1 X32.4 Y0.0
G1 X0.4 Y0.4
G1 X-32.4 Y0.0
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X32.0 Y0.0
G1 X0.4 Y0.4
G1 X-32.0 Y0.0
G1 X0.0 Y0.8
G1 X0.4 Y0.4
G1 X0.0 Y0.8
G1 X32.4 Y0.0
G1 X0.0 Y0.4
G1 X-32.4 Y0.0
G1 X0.0 Y0.4
G1 X32.8 Y0.0
G1 X0.0 Y0.4
G1 X-32.8 Y0.0
G1 X0.0 Y0.4
G1 X32.8 Y0.0
G1 X0.4 Y0.4
G1 X-33.2 Y0.0
G1 X0.0 Y0.4
G1 X9.6 Y0.0
G1 X-0.4 Y0.4
G1 X-9.6 Y0.0
G1 X0.0 Y0.4
G1 X9.6 Y0.0
G1 X-0.4 Y0.4
G1 X-9.6 Y0.0
G1 X0.0 Y0.4
G1 X9.6 Y0.0
G1 X0.0 Y0.4
G1 X-10.0 Y0.0
G1 X-0.4 Y0.4
G1 X10.4 Y0.0
G1 X0.0 Y0.4
G1 X-10.8 Y0.0
G1 X-0.4 Y0.4
G1 X11.6 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X0.8 Y0.4
G1 X-14.4 Y0.0
G1 X0.8 Y-0.4
G1 X0.4 Y0.0
G1 X1.2 Y10.0
G1 X14.0 Y0.0
G1 X-0.8 Y0.4
G1 X-12.4 Y0.0
G1 X0.4 Y0.4
G1 X11.2 Y0.0
G1 X-0.4 Y0.4
G1 X-10.8 Y0.0
G1 X0.4 Y0.4
G1 X10.0 Y0.0
G1 X-0.4 Y0.4
G1 X-9.6 Y0.0
G1 X0.0 Y0.4
G1 X9.6 Y0.0
G1 X-0.4 Y0.4
G1 X-9.6 Y0.0
G1 X0.4 Y0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y0.4
G1 X9.2 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y0.0
G1 X-0.4 Y0.4
G1 X0.0 Y1.2
G1 X-0.4 Y0.4
G1 X0.0 Y0.8
G1 X0.4 Y0.4
G1 X0.0 Y1.2
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X-32.0 Y0.0
G1 X0.0 Y0.4
G1 X32.0 Y0.0
G1 X0.4 Y0.4
G1 X-32.0 Y0.0
G1 X0.0 Y0.4
G1 X32.4 Y0.0
G1 X0.8 Y0.4
G1 X0.4 Y0.4
G1 X0.8 Y0.4
G1 X-34.0 Y0.0
G1 X-0.4 Y-0.4
G1 X33.2 Y0.0
G1 X-0.4 Y-0.4
G1 X-32.8 Y0.0
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X32.0 Y0.0
G1 X0.0 Y-0.4
G1 X-32.0 Y0.0
G1 X-0.4 Y-0.4
G1 X32.0 Y0.0
G1 X0.0 Y-0.4
G1 X-32.0 Y0.0
G1 X-0.4 Y-0.4
G1 X32.4 Y0.0
G1 X0.0 Y-0.4
G1 X-32.4 Y0.0
G1 X-0.4 Y-0.4
G1 X32.4 Y0.0
G1 X0.0 Y-0.4
G1 X-32.4 Y0.0
G1 X0.0 Y-0.4
G1 X32.4 Y0.0
G1 X0.4 Y-0.4
G1 X-33.2 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X32.8 Y0.0
G1 X0.0 Y0.4
G1 X-32.8 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X20.8 Y0.0
G1 X-0.4 Y-0.4
G1 X-20.4 Y0.0
G1 X0.0 Y-0.4
G1 X20.4 Y0.0
G1 X0.0 Y-0.4
G1 X-20.4 Y0.0
G1 X-0.4 Y-0.4
G1 X20.4 Y0.0
G1 X0.4 Y-0.4
G1 X-20.8 Y0.0
G1 X0.0 Y-0.4
G1 X20.8 Y0.0
G1 X0.0 Y-0.4
G1 X-20.8 Y0.0
G1 X0.0 Y-0.4
G1 X21.2 Y0.0
G1 X0.8 Y-0.4
G1 X-22.4 Y0.0
G1 X0.0 Y-1.2
G1 X60.4 Y0.0
G1 X0.0 Y-0.4
G1 X-60.4 Y0.0
G1 X0.0 Y-0.4
G1 X60.4 Y0.0
G1 X0.0 Y-0.4
G1 X-60.4 Y0.0
G1 X0.0 Y-0.4
G1 X60.4 Y0.0
G1 X0.0 Y-0.4
