G28
G91
G1 F1200
G1 X50 Y50 Z-74.1
G91
G1 X0 Y0 Z0
G1 X22.276 Y21.886
G1 X0.4 Y-0.4
G1 X9.2 Y0.0
G1 X1.2 Y-0.4
G1 X-10.4 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.8
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X34.8 Y0.0
G1 X0.0 Y-0.4
G1 X-34.8 Y0.0
G1 X0.4 Y-0.4
G1 X34.0 Y0.0
G1 X-0.4 Y-0.4
G1 X-33.2 Y0.0
G1 X0.4 Y-0.4
G1 X32.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-31.6 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y0.4
G1 X30.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-29.6 Y0.0
G1 X0.4 Y-0.4
G1 X28.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y0.4
G1 X-27.2 Y0.0
G1 X0.4 Y-0.4
G1 X26.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y0.4
G1 X-24.8 Y0.0
G1 X0.4 Y-0.4
G1 X24.0 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y0.4
G1 X-22.4 Y0.0
G1 X0.4 Y-0.4
G1 X21.6 Y0.0
G1 X-0.4 Y-0.4
G1 X-20.4 Y0.0
G1 X1.2 Y-0.4
G1 X18.4 Y0.0
G1 X-1.2 Y-0.4
G1 X-16.4 Y0.0
G1 X1.2 Y-0.4
G1 X14.0 Y0.0
G1 X-1.2 Y-0.4
G1 X-0.4 Y0.0
G1 X-1.2 Y-0.4
G1 X-8.4 Y0.0
G1 X-1.2 Y0.4
G1 X-0.4 Y0.0
G1 X2.4 Y15.6
G1 X0.0 Y0.8
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-1.2
G1 X0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.8
G1 X-0.4 Y0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.8 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y0.8
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-1.2 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y0.0
G1 X0.8 Y-0.4
G1 X-13.2 Y0.0
G1 X0.0 Y-0.4
G1 X14.8 Y0.0
G1 X2.4 Y-0.4
G1 X-16.8 Y0.0
G1 X0.4 Y-0.4
G1 X35.2 Y0.0
G1 X0.4 Y0.4
G1 X-18.4 Y0.0
G1 X2.0 Y0.4
G1 X16.8 Y0.0
G1 X0.0 Y0.4
G1 X-14.4 Y0.0
G1 X1.2 Y0.4
G1 X13.6 Y0.0
G1 X0.4 Y0.4
G1 X-12.8 Y0.0
G1 X0.4 Y0.4
G1 X12.4 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.8
G1 X0.4 Y0.4
G1 X0.0 Y0.8
G1 X-9.2 Y0.0
G1 X0.0 Y0.4
G1 X9.6 Y0.0
G1 X0.0 Y0.8
G1 X0.4 Y0.4
G1 X0.0 Y1.2
G1 X0.4 Y0.4
G1 X0.0 Y3.2
G1 X-8.4 Y0.0
G1 X0.0 Y0.4
G1 X8.8 Y0.0
G1 X0.0 Y1.6
G1 X-0.4 Y0.4
G1 X0.0 Y2.8
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-8.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X9.2 Y0.0
G1 X0.0 Y0.4
G1 X-9.6 Y0.0
G1 X0.0 Y0.4
G1 X9.2 Y0.0
G1 X0.0 Y0.8
G1 X-0.4 Y0.4
G1 X0.0 Y0.8
G1 X-8.4 Y0.0
G1 X0.0 Y0.4
G1 X8.0 Y0.0
G1 X0.0 Y0.8
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-35.2 Y0.0
G1 X0.0 Y0.4
G1 X34.8 Y0.0
G1 X-0.4 Y0.4
G1 X-34.0 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X29.6 Y0.0
G1 X0.4 Y-0.4
G1 X-30.0 Y0.0
G1 X-0.4 Y-0.4
G1 X30.8 Y0.0
G1 X0.4 Y-0.4
G1 X-31.6 Y0.0
G1 X-0.4 Y-0.4
G1 X32.8 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-28.8 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y-0.4
G1 X27.2 Y0.0
G1 X-0.4 Y0.4
G1 X-26.4 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y-0.4
G1 X24.8 Y0.0
G1 X-0.4 Y0.4
G1 X-24.0 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y-0.4
G1 X22.4 Y0.0
G1 X-0.4 Y0.4
G1 X-21.6 Y0.0
G1 X0.4 Y0.4
G1 X20.4 Y0.0
G1 X-0.8 Y0.4
G1 X-18.8 Y0.0
G1 X1.2 Y0.4
G1 X16.4 Y0.0
G1 X-0.8 Y0.4
G1 X-14.8 Y0.0
G1 X1.6 Y0.4
G1 X11.6 Y0.0
G1 X-1.6 Y0.4
G1 X-8.4 Y0.0
G1 X3.6 Y0.4
G1 X1.2 Y0.0
G1 X1.2 Y-9.2
G1 X-20.0 Y0.0
G1 X0.4 Y0.4
G1 X35.2 Y0.0
G1 X0.4 Y-0.4
G1 X-15.6 Y0.0
G1 X0.4 Y-0.4
G1 X15.6 Y0.0
G1 X0.0 Y-0.4
G1 X-14.0 Y0.0
G1 X0.8 Y-0.8
G1 X-0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X-0.4 Y0.0
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.4 Y-0.4
G1 X-0.8 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.4 Y-0.4
G1 X-0.8 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X4.0 Y0.0
G1 X0.4 Y0.4
G1 X-1.2 Y0.0
G1 X-1.2 Y-0.8
G1 X-0.4 Y0.0
G1 X-0.8 Y0.8
G1 X-0.8 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y-0.4
G1 X-4.0 Y-4.0
G1 X-1.2 Y0.0
G1 X0.0 Y-0.4
G1 X1.2 Y0.0
G1 X0.0 Y-0.4
G1 X-1.2 Y0.0
G1 X0.0 Y-0.4
G1 X1.2 Y0.0
G1 X2.8 Y-2.4
G1 X0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.8 Y0.0
G1 X0.4 Y-0.4
G1 X-0.8 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y0.0
G1 X0.4 Y-0.4
G1 X1.2 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.0
G1 X0.4 Y0.4
G1 X-0.8 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y2.0
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X-2.4 Y0.0
G1 X0.4 Y0.4
G1 X2.0 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-1.6
G1 X2.8 Y-3.2
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X11.6 Y0.0
G1 X0.4 Y0.4
G1 X-11.2 Y0.0
G1 X0.4 Y0.4
G1 X10.8 Y0.0
G1 X0.4 Y0.4
G1 X-10.8 Y0.0
G1 X0.4 Y0.4
G1 X10.4 Y0.0
G1 X0.4 Y0.4
G1 X-10.4 Y0.0
G1 X0.4 Y0.4
G1 X10.0 Y0.0
G1 X0.0 Y0.4
G1 X-10.0 Y0.0
G1 X0.4 Y0.4
G1 X10.0 Y0.0
G1 X0.0 Y0.4
G1 X-9.6 Y0.0
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X9.2 Y0.0
G1 X0.0 Y0.4
G1 X-8.8 Y0.0
G1 X0.0 Y0.4
G1 X9.2 Y0.0
G1 X0.0 Y0.4
G1 X-8.8 Y0.0
G1 X0.0 Y0.4
G1 X8.8 Y0.0
G1 X0.0 Y0.4
G1 X-8.8 Y0.0
G1 X0.0 Y0.4
G1 X9.2 Y0.0
G1 X0.0 Y0.4
G1 X-8.8 Y0.0
G1 X0.0 Y0.4
G1 X8.8 Y0.0
G1 X0.0 Y0.4
G1 X-8.8 Y0.0
G1 X0.0 Y0.4
G1 X8.8 Y0.0
G1 X0.0 Y0.4
G1 X-8.8 Y0.0
G1 X0.4 Y0.4
G1 X8.4 Y0.0
G1 X0.0 Y0.4
G1 X-8.4 Y0.0
G1 X0.0 Y1.2
G1 X8.8 Y0.0
G1 X0.0 Y0.4
G1 X-8.8 Y0.0
G1 X0.0 Y0.4
G1 X8.8 Y0.0
G1 X0.0 Y0.4
G1 X-8.8 Y0.0
G1 X0.0 Y0.4
G1 X8.4 Y0.0
G1 X0.0 Y0.4
G1 X-8.4 Y0.0
G1 X-0.4 Y0.4
G1 X8.8 Y0.0
G1 X0.0 Y0.4
G1 X-8.8 Y0.0
G1 X0.0 Y0.4
G1 X8.8 Y0.0
G1 X0.0 Y0.4
G1 X-8.8 Y0.0
G1 X0.0 Y0.4
G1 X8.8 Y0.0
G1 X0.0 Y0.4
G1 X-10.8 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X0.8 Y0.0
G1 X0.4 Y0.4
G1 X-0.8 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y1.2
G1 X9.2 Y0.0
G1 X0.0 Y0.4
G1 X-8.8 Y0.0
G1 X0.0 Y0.4
G1 X8.4 Y0.0
G1 X0.0 Y0.4
G1 X-8.4 Y0.0
G1 X0.0 Y0.8
G1 X-0.4 Y0.4
G1 X8.4 Y0.0
G1 X0.0 Y0.4
G1 X-8.4 Y0.0
G1 X0.0 Y0.4
G1 X8.0 Y0.0
G1 X0.0 Y0.4
G1 X-8.4 Y0.0
G1 X-0.4 Y0.4
G1 X8.4 Y0.0
G1 X0.0 Y0.4
G1 X-8.4 Y0.0
G1 X-0.4 Y0.4
G1 X8.4 Y0.0
G1 X-0.4 Y0.4
G1 X-8.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.4
G1 X-1.2 Y0.4
G1 X10.0 Y0.0
G1 X-0.4 Y0.4
G1 X-12.4 Y0.0
G1 X0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X-6.0 Y-2.8
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y0.0
G1 X0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-2.0 Y0.0
G1 X-0.4 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.8 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X2.0 Y0.0
G1 X-0.4 Y0.4
G1 X-1.2 Y0.0
G1 X-0.8 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X-4.0 Y1.6
G1 X-0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X-11.2 Y0.0
G1 X0.4 Y0.4
G1 X11.6 Y0.0
G1 X0.4 Y0.4
G1 X-11.6 Y0.0
G1 X0.0 Y0.4
G1 X12.4 Y0.0
G1 X2.0 Y0.8
G1 X-14.0 Y0.0
G1 X0.0 Y0.4
G1 X16.0 Y0.0
G1 X-1.6 Y-0.4
G1 X-1.2 Y-0.4
G1 X-13.6 Y0.0
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X10.8 Y0.0
G1 X-0.4 Y-0.4
G1 X-10.4 Y0.0
G1 X-0.4 Y-0.4
G1 X10.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-10.4 Y0.0
G1 X0.0 Y-0.4
G1 X10.0 Y0.0
G1 X-0.4 Y-0.4
G1 X-9.6 Y0.0
G1 X-0.4 Y-0.4
G1 X10.0 Y0.0
G1 X-0.4 Y-0.4
G1 X-9.6 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X9.6 Y0.0
G1 X-0.4 Y-0.4
G1 X-9.2 Y0.0
G1 X-0.4 Y-0.4
G1 X9.6 Y0.0
G1 X0.0 Y-0.4
G1 X-9.6 Y0.0
G1 X0.0 Y-0.4
G1 X9.2 Y0.0
G1 X0.0 Y-0.4
G1 X-9.2 Y0.0
G1 X-0.4 Y-0.4
G1 X9.6 Y0.0
G1 X0.0 Y-0.4
G1 X-9.6 Y0.0
G1 X0.0 Y-0.4
G1 X9.2 Y0.0
G1 X0.0 Y-0.4
G1 X-9.2 Y0.0
G1 X0.0 Y-0.4
G1 X9.2 Y0.0
G1 X0.0 Y-0.4
G1 X-9.2 Y0.0
G1 X0.0 Y-0.4
G1 X8.8 Y0.0
G1 X0.0 Y-0.4
G1 X-8.8 Y0.0
G1 X0.0 Y-0.4
G1 X8.8 Y0.0
G1 X0.0 Y-0.4
G1 X-8.8 Y0.0
G1 X0.0 Y-0.4
G1 X8.8 Y0.0
G1 X0.0 Y-0.4
G1 X-8.8 Y0.0
G1 X0.0 Y-0.4
G1 X8.8 Y0.0
G1 X0.0 Y-0.4
G1 X-8.8 Y0.0
G1 X0.0 Y-0.4
G1 X8.8 Y0.0
G1 X0.0 Y-0.4
G1 X-8.8 Y0.0
G1 X0.0 Y-0.4
G1 X9.2 Y0.0
G1 X0.0 Y-0.4
G1 X-9.2 Y0.0
G1 X0.0 Y-0.4
G1 X9.2 Y0.0
G1 X0.0 Y-0.4
G1 X-9.2 Y0.0
G1 X0.0 Y-0.4
G1 X9.2 Y0.0
G1 X0.0 Y-0.4
G1 X-9.2 Y0.0
M4
G1 X-0.447 Y-18.841
G1 Z0
G1 X0 Y0
G91
T1
G1 X3.01724243164 Y3.01434516907 Z0
G1 X7.11 Y9.732
M5
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X4.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X2.0 Y2.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X4.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y2.0
G1 X2.0 Y0.0
G1 X0.0 Y2.0
G1 X-4.0 Y0.0
G1 X0.0 Y2.0
G1 X4.0 Y0.0
G1 X0.0 Y2.0
G1 X4.0 Y0.0
G1 X0.0 Y-2.0
G1 X-2.0 Y0.0
G1 X0.0 Y-2.0
G1 X8.0 Y0.0
G1 X0.0 Y2.0
G1 X-4.0 Y0.0
G1 X0.0 Y2.0
G1 X2.0 Y2.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X-2.0 Y-2.0
G1 X-2.0 Y0.0
G1 X0.0 Y4.0
G1 X-2.0 Y0.0
G1 X0.0 Y-4.0
G1 X-2.0 Y-2.0
G1 X-4.0 Y0.0
G1 X0.0 Y-4.0
G1 X-2.0 Y0.0
G1 X0.0 Y8.0
G1 X2.0 Y0.0
G1 X2.0 Y-2.0
G1 X0.0 Y4.0
G1 X2.0 Y0.0
G1 X0.0 Y2.0
G1 X8.0 Y0.0
G1 X0.0 Y-2.0
G1 X4.0 Y0.0
G1 X0.0 Y-6.0
G1 X2.0 Y0.0
G1 X0.0 Y-6.0
G1 X-2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-2.0 Y2.0
G1 X0.0 Y2.0
G1 X-4.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X2.0 Y-2.0
G1 X-6.0 Y0.0
G1 X-2.0 Y-2.0
G1 X10.0 Y0.0
G1 X0.0 Y2.0
G1 X2.0 Y0.0
G1 X0.0 Y2.0
G1 X2.0 Y0.0
G1 X0.0 Y2.0
G1 X2.0 Y2.0
G1 X0.0 Y8.0
G1 X-2.0 Y0.0
G1 X0.0 Y6.0
G1 X-4.0 Y0.0
G1 X-2.0 Y2.0
G1 X-8.0 Y0.0
G1 X-2.0 Y-2.0
G1 X-2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-2.0 Y0.0
G1 X-2.0 Y-2.0
G1 X0.0 Y-16.0
M6
G1 X-7.11 Y-9.732
G1 Z0.34
G1 X-3.01724243164 Y-3.01434516907
T0
G91
G1 X0 Y0 Z0
G1 X0.406 Y19.203
M3
G1 X12.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-11.2 Y0.0
G1 X0.0 Y-0.4
G1 X10.8 Y0.0
G1 X-0.4 Y-0.4
G1 X-10.4 Y0.0
G1 X0.0 Y-0.4
G1 X10.0 Y0.0
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X-9.2 Y0.0
G1 X0.0 Y-0.4
G1 X9.2 Y0.0
G1 X-0.4 Y-0.4
G1 X-8.4 Y0.0
G1 X0.0 Y-0.4
G1 X8.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.4 Y-0.4
G1 X-8.0 Y0.0
G1 X0.0 Y-0.4
G1 X8.0 Y0.0
G1 X0.4 Y0.4
G1 X0.0 Y-0.8
G1 X-8.0 Y0.0
G1 X0.0 Y-0.4
G1 X8.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y0.4
G1 X-7.6 Y0.0
G1 X-0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X37.2 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.8
G1 X-24.0 Y0.0
G1 X0.0 Y0.4
G1 X24.4 Y0.0
G1 X0.0 Y0.8
G1 X0.4 Y0.4
G1 X0.0 Y1.2
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X-44.4 Y0.0
G1 X0.0 Y-0.4
G1 X13.2 Y0.0
G1 X2.4 Y7.2
G1 X-16.0 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y1.2
G1 X0.4 Y0.4
G1 X0.0 Y0.8
G1 X0.4 Y0.4
G1 X0.0 Y0.8
G1 X0.4 Y0.4
G1 X0.0 Y0.8
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X37.6 Y0.0
G1 X-0.4 Y0.4
G1 X-37.2 Y0.0
G1 X0.4 Y0.4
G1 X36.4 Y0.0
G1 X0.0 Y0.4
G1 X-36.0 Y0.0
G1 X0.0 Y0.4
G1 X35.6 Y0.0
G1 X-0.4 Y0.4
G1 X-34.8 Y0.0
G1 X0.4 Y0.4
G1 X34.0 Y0.0
G1 X-0.4 Y0.4
G1 X-33.2 Y0.0
G1 X0.4 Y0.4
G1 X32.4 Y0.0
G1 X-0.4 Y0.4
G1 X-31.6 Y0.0
G1 X0.4 Y0.4
G1 X30.8 Y0.0
G1 X-0.4 Y0.4
G1 X-30.0 Y0.0
G1 X0.4 Y0.4
G1 X29.2 Y0.0
G1 X-0.4 Y0.4
G1 X-28.0 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y-0.4
G1 X26.4 Y0.0
G1 X-0.4 Y0.4
G1 X-25.6 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y-0.4
G1 X24.0 Y0.0
G1 X-0.4 Y0.4
G1 X-23.2 Y0.0
G1 X0.4 Y0.4
G1 X22.0 Y0.0
G1 X-0.8 Y0.4
G1 X-20.4 Y0.0
G1 X0.8 Y0.4
G1 X18.8 Y0.0
G1 X-0.8 Y0.4
G1 X-17.2 Y0.0
G1 X1.2 Y0.4
G1 X0.4 Y0.0
G1 X0.8 Y0.4
G1 X1.6 Y0.4
G1 X9.2 Y0.0
G1 X-2.8 Y0.4
G1 X-3.6 Y0.0
G1 X-4.0 Y-0.8
G1 X12.0 Y0.0
G1 X0.8 Y-0.4
G1 X0.4 Y0.0
G1 X-4.0 Y-15.6
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X-6.4 Y0.0
G1 X0.0 Y0.4
G1 X6.0 Y0.0
G1 X0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-24.4 Y0.0
G1 X0.0 Y-0.4
G1 X15.2 Y0.0
G1 X-0.4 Y-0.4
G1 X-14.8 Y0.0
G1 X-0.4 Y-0.4
G1 X14.8 Y0.0
G1 X0.0 Y-0.4
G1 X-14.8 Y0.0
G1 X0.0 Y-0.4
G1 X14.8 Y0.0
G1 X0.0 Y-0.4
G1 X-14.8 Y0.0
G1 X-0.4 Y-0.4
G1 X15.6 Y0.0
G1 X0.4 Y-0.4
G1 X12.0 Y0.0
G1 X-0.8 Y0.4
G1 X-8.4 Y0.0
G1 X0.0 Y0.4
G1 X8.0 Y0.0
G1 X-0.4 Y0.4
G1 X-7.6 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X6.8 Y0.0
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X-24.4 Y0.0
G1 X0.0 Y0.4
G1 X24.0 Y0.0
G1 X0.0 Y0.4
G1 X-24.0 Y0.0
G1 X0.4 Y0.4
G1 X24.0 Y0.0
G1 X0.0 Y0.4
G1 X-24.0 Y0.0
G1 X0.0 Y0.4
G1 X24.0 Y0.0
G1 X0.4 Y0.4
G1 X-24.0 Y0.0
G1 X0.0 Y0.4
G1 X24.0 Y0.0
G1 X0.4 Y0.4
G1 X-24.0 Y0.0
G1 X0.0 Y0.4
G1 X24.4 Y0.0
G1 X0.4 Y0.4
G1 X-24.4 Y0.0
G1 X0.4 Y0.4
G1 X24.4 Y0.0
G1 X1.2 Y0.4
G1 X-25.6 Y0.0
G1 X0.4 Y0.4
G1 X37.6 Y0.0
G1 X0.4 Y-0.4
G1 X-10.0 Y0.0
G1 X0.8 Y-0.4
G1 X9.6 Y0.0
G1 X0.0 Y-0.4
G1 X-8.8 Y0.0
G1 X0.4 Y-0.4
G1 X8.8 Y0.0
G1 X0.0 Y-0.4
G1 X-8.4 Y0.0
G1 X0.0 Y-0.4
G1 X8.8 Y0.0
G1 X0.0 Y-0.4
